WARN | Starting Kernel Search with 38 families per bucket
WARN | Indexes of the families added to the kernel: []					119.6508s
WARN | Solving with bucket number 1							119.6516s
WARN | Kernel: [0, 2, 3, 7, 13, 17, 21, 25, 26, 30, 31, 34, 35, 38, 39, 41, 42, 53, 54, 58, 62, 63, 64, 68, 71, 73, 74, 77, 78, 85, 86, 87, 92, 94, 96, 98, 99, 101, 102, 105, 114, 115, 117, 119, 121, 122, 129, 130, 131, 135, 138, 141, 145, 149, 150, 152, 154, 156, 160, 166, 176, 177, 178, 179, 180, 181, 183, 184, 185, 187, 190, 194, 196, 202, 203, 207, 210, 219, 223, 225, 226, 229, 230, 231, 233, 237, 239, 240, 242, 243, 247, 251, 253, 259, 260, 261, 262, 266, 267, 268, 269, 273, 279, 280, 281, 282, 284, 285, 286, 287, 290, 293, 295, 296, 297, 298, 304, 306, 309, 311, 317, 319, 321, 332, 333, 338, 341, 343, 345, 347, 349, 351, 356, 358, 360, 361, 372, 373, 377, 379, 381, 386, 388, 389, 394, 395, 397, 398, 401, 403, 407, 408, 409, 412, 422, 423, 424, 430, 434, 438, 441, 442, 452, 453, 458, 461, 465, 467, 468, 471, 473, 474, 475, 477, 478, 479, 483, 484, 485, 486, 488, 493, 494, 496, 502, 503, 507, 514, 516, 517, 521, 523, 529, 530, 534, 535, 536, 538, 539, 544, 546, 550, 553, 562, 563, 564, 566, 569, 571, 573, 576, 586, 587, 589, 590, 591, 593, 594, 597, 599, 601, 604, 606, 613, 614, 615, 617, 618, 621, 624, 626, 628, 629, 630, 631, 635, 642, 643, 647, 650, 652, 653, 655, 661, 662]	119.6516s
WARN | Bucket: [272, 370, 584, 490, 168, 368, 376, 392, 555, 620, 355, 561, 609, 491, 362, 95, 608, 271, 545, 305, 18, 255, 664, 567, 579, 570, 198, 245, 476, 109, 659, 216, 48, 400, 188, 551, 634, 235]	119.6516s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1413173								221.9688s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					221.9830s
WARN | Solving with bucket number 2							221.9838s
WARN | Kernel: [0, 2, 3, 7, 13, 17, 21, 25, 26, 30, 31, 34, 35, 38, 39, 41, 42, 53, 54, 58, 62, 63, 64, 68, 71, 73, 74, 77, 78, 85, 86, 87, 92, 94, 96, 98, 99, 101, 102, 105, 114, 115, 117, 119, 121, 122, 129, 130, 131, 135, 138, 141, 145, 149, 150, 152, 154, 156, 160, 166, 176, 177, 178, 179, 180, 181, 183, 184, 185, 187, 190, 194, 196, 202, 203, 207, 210, 219, 223, 225, 226, 229, 230, 231, 233, 237, 239, 240, 242, 243, 247, 251, 253, 259, 260, 261, 262, 266, 267, 268, 269, 273, 279, 280, 281, 282, 284, 285, 286, 287, 290, 293, 295, 296, 297, 298, 304, 306, 309, 311, 317, 319, 321, 332, 333, 338, 341, 343, 345, 347, 349, 351, 356, 358, 360, 361, 372, 373, 377, 379, 381, 386, 388, 389, 394, 395, 397, 398, 401, 403, 407, 408, 409, 412, 422, 423, 424, 430, 434, 438, 441, 442, 452, 453, 458, 461, 465, 467, 468, 471, 473, 474, 475, 477, 478, 479, 483, 484, 485, 486, 488, 493, 494, 496, 502, 503, 507, 514, 516, 517, 521, 523, 529, 530, 534, 535, 536, 538, 539, 544, 546, 550, 553, 562, 563, 564, 566, 569, 571, 573, 576, 586, 587, 589, 590, 591, 593, 594, 597, 599, 601, 604, 606, 613, 614, 615, 617, 618, 621, 624, 626, 628, 629, 630, 631, 635, 642, 643, 647, 650, 652, 653, 655, 661, 662]	221.9838s
WARN | Bucket: [354, 155, 511, 275, 16, 413, 548, 84, 415, 556, 482, 19, 489, 459, 646, 600, 169, 509, 232, 445, 405, 254, 543, 444, 258, 124, 186, 492, 89, 427, 32, 208, 585, 217, 383, 656, 299, 367]	221.9838s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1413173								324.3225s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					324.3383s
WARN | Solving with bucket number 3							324.3392s
WARN | Kernel: [0, 2, 3, 7, 13, 17, 21, 25, 26, 30, 31, 34, 35, 38, 39, 41, 42, 53, 54, 58, 62, 63, 64, 68, 71, 73, 74, 77, 78, 85, 86, 87, 92, 94, 96, 98, 99, 101, 102, 105, 114, 115, 117, 119, 121, 122, 129, 130, 131, 135, 138, 141, 145, 149, 150, 152, 154, 156, 160, 166, 176, 177, 178, 179, 180, 181, 183, 184, 185, 187, 190, 194, 196, 202, 203, 207, 210, 219, 223, 225, 226, 229, 230, 231, 233, 237, 239, 240, 242, 243, 247, 251, 253, 259, 260, 261, 262, 266, 267, 268, 269, 273, 279, 280, 281, 282, 284, 285, 286, 287, 290, 293, 295, 296, 297, 298, 304, 306, 309, 311, 317, 319, 321, 332, 333, 338, 341, 343, 345, 347, 349, 351, 356, 358, 360, 361, 372, 373, 377, 379, 381, 386, 388, 389, 394, 395, 397, 398, 401, 403, 407, 408, 409, 412, 422, 423, 424, 430, 434, 438, 441, 442, 452, 453, 458, 461, 465, 467, 468, 471, 473, 474, 475, 477, 478, 479, 483, 484, 485, 486, 488, 493, 494, 496, 502, 503, 507, 514, 516, 517, 521, 523, 529, 530, 534, 535, 536, 538, 539, 544, 546, 550, 553, 562, 563, 564, 566, 569, 571, 573, 576, 586, 587, 589, 590, 591, 593, 594, 597, 599, 601, 604, 606, 613, 614, 615, 617, 618, 621, 624, 626, 628, 629, 630, 631, 635, 642, 643, 647, 650, 652, 653, 655, 661, 662]	324.3392s
WARN | Bucket: [23, 528, 209, 340, 350, 24, 125, 457, 222, 518, 47, 610, 116, 540, 649, 436, 588, 542, 375, 301, 310, 481, 14, 100, 577, 33, 533, 128, 82, 396, 607, 330, 318, 238, 67, 167, 447, 336]	324.3392s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1413173								426.6389s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					426.6547s
WARN | Solving with bucket number 4							426.6557s
WARN | Kernel: [0, 2, 3, 7, 13, 17, 21, 25, 26, 30, 31, 34, 35, 38, 39, 41, 42, 53, 54, 58, 62, 63, 64, 68, 71, 73, 74, 77, 78, 85, 86, 87, 92, 94, 96, 98, 99, 101, 102, 105, 114, 115, 117, 119, 121, 122, 129, 130, 131, 135, 138, 141, 145, 149, 150, 152, 154, 156, 160, 166, 176, 177, 178, 179, 180, 181, 183, 184, 185, 187, 190, 194, 196, 202, 203, 207, 210, 219, 223, 225, 226, 229, 230, 231, 233, 237, 239, 240, 242, 243, 247, 251, 253, 259, 260, 261, 262, 266, 267, 268, 269, 273, 279, 280, 281, 282, 284, 285, 286, 287, 290, 293, 295, 296, 297, 298, 304, 306, 309, 311, 317, 319, 321, 332, 333, 338, 341, 343, 345, 347, 349, 351, 356, 358, 360, 361, 372, 373, 377, 379, 381, 386, 388, 389, 394, 395, 397, 398, 401, 403, 407, 408, 409, 412, 422, 423, 424, 430, 434, 438, 441, 442, 452, 453, 458, 461, 465, 467, 468, 471, 473, 474, 475, 477, 478, 479, 483, 484, 485, 486, 488, 493, 494, 496, 502, 503, 507, 514, 516, 517, 521, 523, 529, 530, 534, 535, 536, 538, 539, 544, 546, 550, 553, 562, 563, 564, 566, 569, 571, 573, 576, 586, 587, 589, 590, 591, 593, 594, 597, 599, 601, 604, 606, 613, 614, 615, 617, 618, 621, 624, 626, 628, 629, 630, 631, 635, 642, 643, 647, 650, 652, 653, 655, 661, 662]	426.6557s
WARN | Bucket: [559, 380, 524, 300, 425, 417, 236, 582, 104, 70, 506, 288, 463, 20, 12, 663, 264, 466, 526, 651, 93, 462, 252, 410, 645, 335, 90, 66, 213, 385, 411, 320, 344, 5, 76, 443, 371, 171]	426.6557s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1413173								528.9952s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					529.0093s
WARN | Solving with bucket number 5							529.0103s
WARN | Kernel: [0, 2, 3, 7, 13, 17, 21, 25, 26, 30, 31, 34, 35, 38, 39, 41, 42, 53, 54, 58, 62, 63, 64, 68, 71, 73, 74, 77, 78, 85, 86, 87, 92, 94, 96, 98, 99, 101, 102, 105, 114, 115, 117, 119, 121, 122, 129, 130, 131, 135, 138, 141, 145, 149, 150, 152, 154, 156, 160, 166, 176, 177, 178, 179, 180, 181, 183, 184, 185, 187, 190, 194, 196, 202, 203, 207, 210, 219, 223, 225, 226, 229, 230, 231, 233, 237, 239, 240, 242, 243, 247, 251, 253, 259, 260, 261, 262, 266, 267, 268, 269, 273, 279, 280, 281, 282, 284, 285, 286, 287, 290, 293, 295, 296, 297, 298, 304, 306, 309, 311, 317, 319, 321, 332, 333, 338, 341, 343, 345, 347, 349, 351, 356, 358, 360, 361, 372, 373, 377, 379, 381, 386, 388, 389, 394, 395, 397, 398, 401, 403, 407, 408, 409, 412, 422, 423, 424, 430, 434, 438, 441, 442, 452, 453, 458, 461, 465, 467, 468, 471, 473, 474, 475, 477, 478, 479, 483, 484, 485, 486, 488, 493, 494, 496, 502, 503, 507, 514, 516, 517, 521, 523, 529, 530, 534, 535, 536, 538, 539, 544, 546, 550, 553, 562, 563, 564, 566, 569, 571, 573, 576, 586, 587, 589, 590, 591, 593, 594, 597, 599, 601, 604, 606, 613, 614, 615, 617, 618, 621, 624, 626, 628, 629, 630, 631, 635, 642, 643, 647, 650, 652, 653, 655, 661, 662]	529.0103s
WARN | Bucket: [549, 666, 640, 560, 537, 450, 404, 153, 79, 365, 464, 81, 151, 547, 218, 212, 244, 148, 449, 416, 36, 583, 580, 234, 302, 174, 531, 382, 638, 56, 611, 421, 140, 57, 339, 69, 29, 433]	529.0103s
WARN | The optimization terminated because the time expended exceeded the value specified by the TimeLimit parameter.
ERRO | Families from bucket --> []
WARN | Solution value: 1413173								602.3559s
WARN | Solution improved
WARN | Indexes of the families added to the kernel: []					602.3694s
ERRO | Kernel Time limit reached
